,polygon,polygon_name,geo,func,Polygon Geometry,num restaurants,centroid_x,centroid_y,num parking lots,num parking spaces,num EV charger
15,16,TST,"31,32,34,35",MBR,"POLYGON ((114.1633862 22.29860894, 114.1778478 22.3041499, 114.1789065 22.29373435, 114.1661241 22.29108609, 114.1633862 22.29860894))",268,114.17182528014212,22.297098441197964,10,2,212
16,17,YMT,"30,33,32,36,37",R,"POLYGON ((114.163926 22.31233398, 114.1730414 22.30808095, 114.1778478 22.3041499, 114.1793415 22.30910506, 114.1736579 22.31415862, 114.163926 22.31233398))",33,114.17329950629279,22.310156293254117,11,0,14
17,18,MK,"30,37,53,38,39,40,41",MR,"POLYGON ((114.163926 22.31233398, 114.1736579 22.31415862, 114.1729115 22.31998629, 114.1743354 22.32681225, 114.1640956 22.3263059, 114.1660502 22.31878611, 114.1607352 22.31808682, 114.163926 22.31233398))",252,114.16845873532155,22.31956989487512,14,1,25
18,19,TKT,"29,30,41,40,39,43,42",MR,"POLYGON ((114.1539725 22.31220914, 114.163926 22.31233398, 114.1607352 22.31808682, 114.1660502 22.31878611, 114.1640956 22.3263059, 114.155863 22.32628159, 114.1517724 22.32153351, 114.1539725 22.31220914))",33,114.1585870373145,22.319515129974725,6,0,19
19,20,SSP,"42,43,39,49,48,47",MR,"POLYGON ((114.1517724 22.32153351, 114.155863 22.32628159, 114.1640956 22.3263059, 114.1641979 22.33913808, 114.1608001 22.34105608, 114.1481386 22.32513765, 114.1517724 22.32153351))",179,114.15789246991781,22.330968505565846,14,0,200
20,21,CSW,"47,48,44,45,46",MR,"POLYGON ((114.1481386 22.32513765, 114.1608001 22.34105608, 114.1585935 22.34366795, 114.1466355 22.34113625, 114.142402 22.32815682, 114.1481386 22.32513765))",43,114.15069789684142,22.33535536837321,23,2,48
21,22,SKM,"39,38,52,51,50,49",R,"POLYGON ((114.1640956 22.3263059, 114.1743354 22.32681225, 114.1784253 22.32727012, 114.1784069 22.34517351, 114.1684353 22.34319874, 114.1641979 22.33913808, 114.1640956 22.3263059))",76,114.17158941554247,22.335053413083102,24,13,65
22,23,KLT,"51,52,55,56",R,"POLYGON ((114.1784069 22.34517351, 114.1784253 22.32727012, 114.1908271 22.32765095, 114.1846513 22.34364761, 114.1784069 22.34517351))",56,114.18315387624504,22.33494520162312,32,0,2
23,24,KH,"38,52,55,54,53",R,"POLYGON ((114.1743354 22.32681225, 114.1784253 22.32727012, 114.1908271 22.32765095, 114.1856191 22.3249245, 114.1729115 22.31998629, 114.1743354 22.32681225))",0,114.17968876325243,22.324851754228312,6,0,0
24,25,HMT,"53,37,36,71,54",R,"POLYGON ((114.1729115 22.31998629, 114.1736579 22.31415862, 114.1793415 22.30910506, 114.1852127 22.31472059, 114.1856191 22.3249245, 114.1729115 22.31998629))",15,114.17975478910303,22.317201889114376,12,0,15
25,26,HH,"32,34,72,70,36",MR,"POLYGON ((114.1778478 22.3041499, 114.1789065 22.29373435, 114.1926702 22.29900009, 114.1949505 22.31057896, 114.1793415 22.30910506, 114.1778478 22.3041499))",86,114.18571528250841,22.30314514688094,20,1,35
26,27,TKW,"36,70,69,55,54,71",MR,"POLYGON ((114.1793415 22.30910506, 114.1949505 22.31057896, 114.19575 22.3193864, 114.1908271 22.32765095, 114.1856191 22.3249245, 114.1852127 22.31472059, 114.1793415 22.30910506))",61,114.18945538536772,22.317159981050427,16,0,17
27,28,LF,"56,57,58,55",MR,"POLYGON ((114.1846513 22.34364761, 114.1905602 22.34739182, 114.2048677 22.33481923, 114.1908271 22.32765095, 114.1846513 22.34364761))",87,114.193420027522,22.33749331476716,42,2,71
28,29,KT,"55,58,64,63,65,68,69",R,"POLYGON ((114.1908271 22.32765095, 114.2048677 22.33481923, 114.2012039 22.32089287, 114.2100294 22.31334457, 114.2189841 22.30507208, 114.2154092 22.30193928, 114.19575 22.3193864, 114.1908271 22.32765095))",12,114.2032571613358,22.318877822152306,3,0,79
29,30,DH,"57,58,59,60,61",R,"POLYGON ((114.1905602 22.34739182, 114.2048677 22.33481923, 114.2113943 22.34026834, 114.2085955 22.34727972, 114.1975732 22.35536303, 114.1905602 22.34739182))",17,114.20150884463416,22.345125462491886,32,1,57
30,31,KLB,"58,59,62,63,64",R,"POLYGON ((114.2048677 22.33481923, 114.2113943 22.34026834, 114.2206471 22.32510918, 114.2100294 22.31334457, 114.2012039 22.32089287, 114.2048677 22.33481923))",27,114.21030582092575,22.32634193725448,38,2,374
31,32,NTK,"62,67,66,65,63",MR,"POLYGON ((114.2206471 22.32510918, 114.2259475 22.31841144, 114.2215894 22.3054824, 114.2189841 22.30507208, 114.2100294 22.31334457, 114.2206471 22.32510918))",63,114.21889533415161,22.3146353166532,29,0,511
